76004;состояние1_k-9.sig;5.170803
76004;состояние1_k-10.sig;5.59865
76004;состояние1_k-11.sig;5.760723
76004;состояние1_k-12.sig;5.636461
76004;состояние1_k-13.sig;5.231757
76004;состояние1_k-14.sig;4.57201
76004;состояние1_k-15.sig;3.702408
76004;состояние1_k-16.sig;2.685358
76004;состояние1_k-17.sig;1.605787
76004;состояние1_k-18.sig;0.8388203
76004;состояние1_k-19.sig;0.663619
76004;состояние1_k-20.sig;0.6601871
76005;состояние1_k-1.sig;2.088079
76005;состояние1_k-2.sig;1.796126
76005;состояние1_k-3.sig;1.520755
76005;состояние1_k-4.sig;1.209336
76005;состояние1_k-5.sig;0.8570913
76005;состояние1_k-6.sig;0.4789033
76005;состояние1_k-7.sig;0.3463144
76005;состояние1_k-8.sig;0.5682515
76005;состояние1_k-9.sig;0.9428713
76005;состояние1_k-10.sig;1.356769
76005;состояние1_k-11.sig;1.791192
76005;состояние1_k-12.sig;2.183721
76005;состояние1_k-13.sig;2.5097
76005;состояние1_k-14.sig;2.74978
76005;состояние1_k-15.sig;2.888178
76005;состояние1_k-16.sig;2.912696
76005;состояние1_k-17.sig;2.82112
76005;состояние1_k-18.sig;2.611371
76005;состояние1_k-19.sig;2.293549
76005;состояние1_k-20.sig;1.882276
76006;состояние1_k-1.sig;2.088102
76006;состояние1_k-2.sig;1.796159
76006;состояние1_k-3.sig;1.5208
76006;состояние1_k-4.sig;1.209396
76006;состояние1_k-5.sig;0.8571666
76006;состояние1_k-6.sig;0.4790125
76006;состояние1_k-7.sig;0.3463508
76006;состояние1_k-8.sig;0.5681732
76006;состояние1_k-9.sig;0.9427909
76006;состояние1_k-10.sig;1.356666
76006;состояние1_k-11.sig;1.791083
76006;состояние1_k-12.sig;2.183619
76006;состояние1_k-13.sig;2.509613
76006;состояние1_k-14.sig;2.749712
76006;состояние1_k-15.sig;2.888124
76006;состояние1_k-16.sig;2.912663
76006;состояние1_k-17.sig;2.821099
76006;состояние1_k-18.sig;2.611368
76006;состояние1_k-19.sig;2.293559
76006;состояние1_k-20.sig;1.88231
76007;состояние1_k-1.sig;1.144214
76007;состояние1_k-2.sig;0.8387181
76007;состояние1_k-3.sig;0.6521698
76007;состояние1_k-4.sig;0.9525308
76007;состояние1_k-5.sig;1.744547
76007;состояние1_k-6.sig;2.726225
76007;состояние1_k-7.sig;3.673357
76007;состояние1_k-8.sig;4.510135
76007;состояние1_k-9.sig;5.170849
76007;состояние1_k-10.sig;5.598712
76007;состояние1_k-11.sig;5.7608
76007;состояние1_k-12.sig;5.636554
76007;состояние1_k-13.sig;5.231868
76007;состояние1_k-14.sig;4.572142
76007;состояние1_k-15.sig;3.702561
76007;состояние1_k-16.sig;2.685528
76007;состояние1_k-17.sig;1.605967
76007;состояние1_k-18.sig;0.8389058
76007;состояние1_k-19.sig;0.6635795
76007;состояние1_k-20.sig;0.6601709
76008;состояние1_k-1.sig;1.098541
76008;состояние1_k-2.sig;1.138527
76008;состояние1_k-3.sig;1.468834
76008;состояние1_k-4.sig;1.914034
76008;состояние1_k-5.sig;2.539402
76008;состояние1_k-6.sig;3.068343
76008;состояние1_k-7.sig;3.419994
76008;состояние1_k-8.sig;3.579336
76008;состояние1_k-9.sig;3.546795
76008;состояние1_k-10.sig;3.321122
76008;состояние1_k-11.sig;2.929324
76008;состояние1_k-12.sig;2.397563
76008;состояние1_k-13.sig;1.869767
76008;состояние1_k-14.sig;1.53
76008;состояние1_k-15.sig;1.31645
76008;состояние1_k-16.sig;1.230982
76008;состояние1_k-17.sig;1.272172
76008;состояние1_k-18.sig;1.416515
76008;состояние1_k-19.sig;1.620817
76008;состояние1_k-20.sig;1.836925
76009;состояние1_k-1.sig;1.079351
76009;состояние1_k-2.sig;0.7909446
76009;состояние1_k-3.sig;0.6040083
76009;состояние1_k-4.sig;0.8692513
76009;состояние1_k-5.sig;1.593782
76009;состояние1_k-6.sig;2.504651
76009;состояние1_k-7.sig;3.38413
76009;состояние1_k-8.sig;4.162014
76009;состояние1_k-9.sig;4.777047
76009;состояние1_k-10.sig;5.176842
76009;состояние1_k-11.sig;5.330016
76009;состояние1_k-12.sig;5.217793
76009;состояние1_k-13.sig;4.845157
76009;состояние1_k-14.sig;4.235054
76009;состояние1_k-15.sig;3.428743
76009;состояние1_k-16.sig;2.484527
76009;состояние1_k-17.sig;1.478652
76009;состояние1_k-18.sig;0.7663897
76009;состояние1_k-19.sig;0.6212808
76009;состояние1_k-20.sig;0.6190487
76010;состояние1_k-1.sig;2.360814
76010;состояние1_k-2.sig;2.031401
76010;состояние1_k-3.sig;1.700299
76010;состояние1_k-4.sig;1.335217
76010;состояние1_k-5.sig;0.9407274
76010;состояние1_k-6.sig;0.5341263
76010;состояние1_k-7.sig;0.3181066
76010;состояние1_k-8.sig;0.5181311
76010;состояние1_k-9.sig;0.7735551
76010;состояние1_k-10.sig;1.043545
76010;состояние1_k-11.sig;1.314037
76010;состояние1_k-12.sig;1.560328
76010;состояние1_k-13.sig;1.753247
76010;состояние1_k-14.sig;1.891596
76010;состояние1_k-15.sig;1.975128
76010;состояние1_k-16.sig;2.003377
76010;состояние1_k-17.sig;1.975376
76010;состояние1_k-18.sig;1.890087
76010;состояние1_k-19.sig;1.747153
76010;состояние1_k-20.sig;1.54659
72006;состояние1_k-1.sig;1.100926
72006;состояние1_k-2.sig;2.323871
72006;состояние1_k-3.sig;3.461923
72006;состояние1_k-4.sig;4.477672
72006;состояние1_k-5.sig;5.33968
72006;состояние1_k-6.sig;6.023897
72006;состояние1_k-7.sig;6.513973
72006;состояние1_k-8.sig;6.802289
72006;состояние1_k-9.sig;6.891769
72006;состояние1_k-10.sig;6.78984
72006;состояние1_k-11.sig;6.518332
72006;состояние1_k-12.sig;6.097423
72006;состояние1_k-13.sig;5.55689
72006;состояние1_k-14.sig;4.929
72006;состояние1_k-15.sig;4.24608
72006;состояние1_k-16.sig;3.541481
72006;состояние1_k-17.sig;2.846786
72006;состояние1_k-18.sig;2.187173
72006;состояние1_k-19.sig;1.585886
72006;состояние1_k-20.sig;1.059788
67008;состояние1_k-1.sig;1.101035
67008;состояние1_k-2.sig;2.324021
67008;состояние1_k-3.sig;3.462107
67008;состояние1_k-4.sig;4.477879
67008;состояние1_k-5.sig;5.339899
67008;состояние1_k-6.sig;6.024112
67008;состояние1_k-7.sig;6.514174
67008;состояние1_k-8.sig;6.802454
67008;состояние1_k-9.sig;6.891898
67008;состояние1_k-10.sig;6.789927
67008;состояние1_k-11.sig;6.518361
67008;состояние1_k-12.sig;6.097388
67008;состояние1_k-13.sig;5.556801
67008;состояние1_k-14.sig;4.928854
67008;состояние1_k-15.sig;4.245893
67008;состояние1_k-16.sig;3.541249
67008;состояние1_k-17.sig;2.846537
67008;состояние1_k-18.sig;2.18691
67008;состояние1_k-19.sig;1.585626
67008;состояние1_k-20.sig;1.059542
72007;состояние1_k-1.sig;1.101014
72007;состояние1_k-2.sig;2.324001
72007;состояние1_k-3.sig;3.462091
72007;состояние1_k-4.sig;4.477861
72007;состояние1_k-5.sig;5.339886
72007;состояние1_k-6.sig;6.024098
72007;состояние1_k-7.sig;6.514158
72007;состояние1_k-8.sig;6.802439
72007;состояние1_k-9.sig;6.891881
72007;состояние1_k-10.sig;6.789907
72007;состояние1_k-11.sig;6.518338
72007;состояние1_k-12.sig;6.097366
72007;состояние1_k-13.sig;5.556776
72007;состояние1_k-14.sig;4.92883
72007;состояние1_k-15.sig;4.245868
72007;состояние1_k-16.sig;3.541226
72007;состояние1_k-17.sig;2.846516
72007;состояние1_k-18.sig;2.186892
72007;состояние1_k-19.sig;1.585613
72007;состояние1_k-20.sig;1.059534
71008;состояние1_k-1.sig;1.100993
71008;состояние1_k-2.sig;2.323981
71008;состояние1_k-3.sig;3.462071
71008;состояние1_k-4.sig;4.477844
71008;состояние1_k-5.sig;5.339867
71008;состояние1_k-6.sig;6.02408
71008;состояние1_k-7.sig;6.514137
71008;состояние1_k-8.sig;6.802418
71008;состояние1_k-9.sig;6.89186
71008;состояние1_k-10.sig;6.789886
71008;состояние1_k-11.sig;6.518314
71008;состояние1_k-12.sig;6.097339
71008;состояние1_k-13.sig;5.556749
71008;состояние1_k-14.sig;4.928804
71008;состояние1_k-15.sig;4.245842
71008;состояние1_k-16.sig;3.541201
71008;состояние1_k-17.sig;2.846492
71008;состояние1_k-18.sig;2.186874
71008;состояние1_k-19.sig;1.585599
71008;состояние1_k-20.sig;1.059527
71004;состояние1_k-1.sig;1.101007
71004;состояние1_k-2.sig;2.324013
71004;состояние1_k-3.sig;3.462116
71004;состояние1_k-4.sig;4.4779
71004;состояние1_k-5.sig;5.339928
71004;состояние1_k-6.sig;6.024137
71004;состояние1_k-7.sig;6.514192
71004;состояние1_k-8.sig;6.802457
71004;состояние1_k-9.sig;6.891883
71004;состояние1_k-10.sig;6.789891
71004;состояние1_k-11.sig;6.518296
71004;состояние1_k-12.sig;6.097299
71004;состояние1_k-13.sig;5.556689
71004;состояние1_k-14.sig;4.928723
71004;состояние1_k-15.sig;4.245749
71004;состояние1_k-16.sig;3.541099
71004;состояние1_k-17.sig;2.846389
71004;состояние1_k-18.sig;2.186771
71004;состояние1_k-19.sig;1.585506
71004;состояние1_k-20.sig;1.059447
76002;состояние1_k-1.sig;1.100959
76002;состояние1_k-2.sig;2.323975
76002;состояние1_k-3.sig;3.462085
76002;состояние1_k-4.sig;4.477873
76002;состояние1_k-5.sig;5.339901
76002;состояние1_k-6.sig;6.024113
76002;состояние1_k-7.sig;6.51416
76002;состояние1_k-8.sig;6.802423
76002;состояние1_k-9.sig;6.89184
76002;состояние1_k-10.sig;6.789837
76002;состояние1_k-11.sig;6.51824
76002;состояние1_k-12.sig;6.097245
76002;состояние1_k-13.sig;5.556634
76002;состояние1_k-14.sig;4.928679
76002;состояние1_k-15.sig;4.245711
76002;состояние1_k-16.sig;3.541091
76002;состояние1_k-17.sig;2.846399
76002;состояние1_k-18.sig;2.186813
76002;состояние1_k-19.sig;1.58558
76002;состояние1_k-20.sig;1.059557
68008;состояние1_k-1.sig;1.100836
68008;состояние1_k-2.sig;2.323783
68008;состояние1_k-3.sig;3.461839
68008;состояние1_k-4.sig;4.477587
68008;состояние1_k-5.sig;5.339599
68008;состояние1_k-6.sig;6.023814
68008;состояние1_k-7.sig;6.513887
68008;состояние1_k-8.sig;6.802197
68008;состояние1_k-9.sig;6.891675
68008;состояние1_k-10.sig;6.789745
68008;состояние1_k-11.sig;6.518229
68008;состояние1_k-12.sig;6.097313
68008;состояние1_k-13.sig;5.556775
68008;состояние1_k-14.sig;4.928883
68008;состояние1_k-15.sig;4.245957
68008;состояние1_k-16.sig;3.541373
68008;состояние1_k-17.sig;2.846679
68008;состояние1_k-18.sig;2.187077
68008;состояние1_k-19.sig;1.585806
68008;состояние1_k-20.sig;1.059725
70001;состояние1_k-1.sig;1.100905
70001;состояние1_k-2.sig;2.323948
70001;состояние1_k-3.sig;3.462082
70001;состояние1_k-4.sig;4.477885
70001;состояние1_k-5.sig;5.339921
70001;состояние1_k-6.sig;6.024128
70001;состояние1_k-7.sig;6.514166
70001;состояние1_k-8.sig;6.802411
70001;состояние1_k-9.sig;6.891801
70001;состояние1_k-10.sig;6.789764
70001;состояние1_k-11.sig;6.518145
70001;состояние1_k-12.sig;6.097122
70001;состояние1_k-13.sig;5.55649
70001;состояние1_k-14.sig;4.928527
70001;состояние1_k-15.sig;4.245554
70001;состояние1_k-16.sig;3.540959
70001;состояние1_k-17.sig;2.846282
70001;состояние1_k-18.sig;2.186735
70001;состояние1_k-19.sig;1.58555
70001;состояние1_k-20.sig;1.059579
75009;состояние1_k-1.sig;1.100636
75009;состояние1_k-2.sig;2.323551
75009;состояние1_k-3.sig;3.46158
75009;состояние1_k-4.sig;4.477307
75009;состояние1_k-5.sig;5.339307
75009;состояние1_k-6.sig;6.023525
75009;состояние1_k-7.sig;6.513609
75009;состояние1_k-8.sig;6.801949
75009;состояние1_k-9.sig;6.891457
75009;состояние1_k-10.sig;6.789555
75009;состояние1_k-11.sig;6.518106
75009;состояние1_k-12.sig;6.097253
75009;состояние1_k-13.sig;5.556775
75009;состояние1_k-14.sig;4.928957
75009;состояние1_k-15.sig;4.246088
75009;состояние1_k-16.sig;3.5416
75009;состояние1_k-17.sig;2.84695
75009;состояние1_k-18.sig;2.187403
75009;состояние1_k-19.sig;1.586177
75009;состояние1_k-20.sig;1.060128
65005;состояние1_k-1.sig;1.100972
65005;состояние1_k-2.sig;2.32411
65005;состояние1_k-3.sig;3.462322
65005;состояние1_k-4.sig;4.478176
65005;состояние1_k-5.sig;5.340239
65005;состояние1_k-6.sig;6.024442
65005;состояние1_k-7.sig;6.514441
65005;состояние1_k-8.sig;6.802623
65005;состояние1_k-9.sig;6.891925
65005;состояние1_k-10.sig;6.789787
65005;состояние1_k-11.sig;6.518058
65005;состояние1_k-12.sig;6.09693
65005;состояние1_k-13.sig;5.556204
65005;состояние1_k-14.sig;4.928167
65005;состояние1_k-15.sig;4.245148
65005;состояние1_k-16.sig;3.540544
65005;состояние1_k-17.sig;2.845886
65005;состояние1_k-18.sig;2.186393
65005;состояние1_k-19.sig;1.585292
65005;состояние1_k-20.sig;1.059432
77001;состояние1_k-1.sig;1.610527
77001;состояние1_k-2.sig;1.472337
77001;состояние1_k-3.sig;1.406904
77001;состояние1_k-4.sig;1.3865
77001;состояние1_k-5.sig;1.386186
